date,AQI,CO,NO2,O3,PM10,SO2,气温,本站气压,三小时气压变化量,风速,露点温度,PM2.5
2023/6/26 8:00,41.68181818,0.927272727,34.5,58.5,42.63636364,13.45454545,25.2,754.4,-0.4,1,19.8,22.90909091
2023/6/26 11:00,46.90909091,1.009090909,20.86363636,138.8181818,42.81818182,9.772727273,29.3,753,-1.4,1,19.9,20.72727273
2023/6/26 14:00,56.59090909,0.722727273,12.09090909,160.1818182,29.13636364,5.681818182,31.5,751,-2.1,2,18.8,15.72727273
2023/6/26 17:00,60.77272727,0.868181818,24.09090909,154,51.90909091,4.727272727,25.5,749.8,-1.2,4,20.5,24.54545455
2023/6/26 20:00,22.95454545,0.586363636,23.90909091,59.09090909,17.31818182,3.5,21.3,750.1,0.4,1,20.3,12.18181818
2023/6/26 23:00,20.81818182,0.509090909,20.04545455,57.86363636,15.54545455,3.590909091,21,749.5,-0.6,1,20.3,11.81818182
2023/6/27 2:00,21.54545455,0.463636364,13.68181818,65,16.04545455,3.954545455,20.7,748.9,-0.7,1,20,11.40909091
2023/6/27 5:00,45.18181818,0.818181818,13.18181818,68.59090909,43.72727273,4.772727273,20.8,750.2,1.4,3,19.3,28.36363636
2023/6/27 8:00,57.77272727,1.513636364,28.81818182,62.13636364,61.72727273,9.590909091,22.9,750.9,0.7,3,19.1,33.72727273
2023/6/27 11:00,46.31818182,1.004545455,14.5,115.4090909,48.31818182,5.636363636,27.4,750.9,0,3,21,28.45454545
2023/6/27 14:00,76.90909091,0.959090909,12.18181818,180.8181818,39.95454545,5.136363636,30.3,750.6,-0.3,5,20.8,25.86363636
2023/6/27 17:00,86.86363636,0.786363636,12.13636364,189.5,30.63636364,5.090909091,30.1,750.9,0.3,3,18.9,16.45454545
2023/6/27 20:00,94.22727273,0.822727273,16.81818182,196.7727273,42.40909091,5.045454545,27.3,752.5,1.6,3,17.8,20.90909091
2023/6/27 23:00,40.72727273,0.827272727,24.90909091,111.3636364,39.04545455,16.54545455,21.9,753.3,0.8,1,19.6,19.95454545
2023/6/28 2:00,44.68181818,0.963636364,23.59090909,108.9545455,44.81818182,26.68181818,20.5,752.8,-0.5,1,18.3,26.81818182
2023/6/28 5:00,47.86363636,0.972727273,23.5,107.5454545,49.13636364,20.31818182,20.6,753.5,0.7,1,17.8,29.40909091
2023/6/28 8:00,40.22727273,0.804545455,20.63636364,123.9545455,35.95454545,15.72727273,26.6,753.4,-0.2,3,18.5,21.54545455
2023/6/28 11:00,52.55555556,0.66,13.72222222,158.3,28.25,11.2,29.5,752.7,-0.6,4,20.4,13.9
2023/6/28 14:00,67.77272727,0.659090909,13.27272727,173.8636364,33,6.318181818,30.2,751.6,-1.2,4,20.5,17.59090909
2023/6/28 17:00,41.04545455,0.681818182,16.90909091,128.8181818,32.13636364,8.545454545,27.8,751.6,0.1,2,20.6,19.22727273
2023/6/28 20:00,36.63636364,0.804545455,24.5,97.13636364,35.36363636,12.04545455,25.9,751.8,0.2,2,19.8,17.95454545
2023/6/28 23:00,39.68181818,0.659090909,19.31818182,95.45454545,38.45454545,12.90909091,25.3,752.2,0.3,2,19.9,24.54545455
2023/6/29 2:00,52.13636364,0.877272727,19.90909091,74.59090909,47.86363636,12,23.2,751.9,-0.3,2,21.1,31.81818182
2023/6/29 5:00,49,0.795454545,22.18181818,41.40909091,42.18181818,5.136363636,22.3,751.5,-0.3,1,21.5,30.40909091
2023/6/29 8:00,46.31818182,1.040909091,34.54545455,31,40.77272727,5.681818182,23,751.3,-0.3,0,22.2,31.18181818
2023/6/29 11:00,31.22727273,0.927272727,26.63636364,69.13636364,27.22727273,5.590909091,26,750.7,-0.6,1,21,20.54545455
2023/6/29 14:00,45.86363636,0.690909091,12.04545455,142.1363636,24.27272727,6.818181818,29.8,749.1,-1.5,2,20.9,18.09090909
2023/6/29 17:00,48.68181818,0.627272727,11.81818182,152.7727273,27.36363636,5.045454545,30.4,748.6,-0.5,2,19.7,18.22727273
2023/6/29 20:00,37.13636364,0.677272727,25.90909091,108.7272727,30.90909091,4.045454545,24.7,749.5,0.8,1,21.6,19.45454545
2023/6/29 23:00,55,0.855,59.6,38.15,55.1,4,21.7,750.1,0.6,0,20.9,35.05
2023/6/30 2:00,59.13636364,0.827272727,62.63636364,13.81818182,60.90909091,4.590909091,20.5,749.7,-0.3,1,20,36.45454545
2023/6/30 5:00,60.90909091,0.872727273,45.68181818,13,65.5,9.5,19.6,749.9,0.2,1,19.1,37.86363636
2023/6/30 8:00,66.22727273,1.686363636,41.77272727,51.18181818,76.63636364,13.81818182,25.2,750.4,0.4,2,21.3,44.40909091
2023/6/30 11:00,47.22727273,0.954545455,15.22727273,150.2727273,36.13636364,15.13636364,30,749.6,-0.7,2,19.7,21.45454545
2023/6/30 14:00,74.45454545,0.704545455,12.68181818,179.2727273,24.18181818,7.545454545,32,748.9,-0.7,4,18.2,11.86363636
2023/6/30 17:00,46.95454545,0.495454545,11.40909091,148.2727273,19.63636364,5,30.5,748.9,-0.1,6,16.9,8.227272727
2023/6/30 20:00,38.22727273,0.554545455,17.13636364,120.5909091,18.95454545,4.590909091,28.1,749.2,0.5,4,15.7,8.863636364
2023/6/30 23:00,32.5,0.85,26.95454545,88.22727273,27,8.318181818,25.2,750.2,1,2,18.4,11.86363636
2023/7/1 2:00,49.81818182,1.195454545,43.95454545,69.95454545,52.81818182,32.77272727,19.4,749.9,-0.4,0,17.5,18.77272727
2023/7/1 5:00,48.40909091,1.136363636,31,95.68181818,49.86363636,28.22727273,19.4,750.8,0.9,1,17.7,20.18181818
2023/7/1 8:00,41.72727273,0.763636364,18.18181818,112,40.45454545,9.727272727,27.4,751.9,1.2,4,19.2,18.86363636
2023/7/1 11:00,50.09090909,0.704545455,17.54545455,153.2727273,48.45454545,6.681818182,29.9,752.8,0.7,3,19.9,26.31818182
2023/7/1 14:00,61.5,0.536363636,12.13636364,161.5454545,26.72727273,5.318181818,32.6,752.5,-0.2,2,20.2,13.90909091
2023/7/1 17:00,49.09090909,0.440909091,13.77272727,146.8636364,19.95454545,4.863636364,32,752.4,-0.1,2,16.3,8.909090909
2023/7/1 20:00,34.68181818,0.490909091,27.5,108.4545455,25.86363636,4.681818182,26.1,753.6,1.2,0,16.4,11.04545455
2023/7/1 23:00,36.81818182,0.563636364,51.27272727,56.90909091,34.81818182,6.454545455,22.7,754.3,0.6,1,18.7,13.31818182
2023/7/2 2:00,40.72727273,0.759090909,52.86363636,40.86363636,43.09090909,8.954545455,22.5,754.3,0.1,2,18.3,15.31818182
2023/7/2 5:00,45,0.975,40.6,43,46.1,8.65,21.9,754.5,0.2,1,18.1,22.2
2023/7/2 8:00,62.90909091,1.518181818,42.90909091,58.54545455,73.13636364,10.40909091,26,755.1,0.6,1,21,36.63636364
2023/7/2 11:00,55.68181818,1.168181818,21.95454545,143.7727273,59.31818182,12.77272727,30.1,754.9,-0.2,2,20.9,30.40909091
2023/7/2 14:00,93.77272727,0.881818182,12.86363636,199.3636364,43.77272727,6.181818182,32.4,754,-1,3,22.5,24.95454545
2023/7/2 17:00,92.63636364,0.809090909,14.22727273,198.3181818,45.90909091,4.545454545,32.2,753.7,-0.3,2,22.9,24.04545455
2023/7/2 20:00,48.95454545,1.027272727,22.90909091,117.0909091,50.18181818,4.590909091,28.4,754,0.4,2,22.2,25.04545455
2023/7/2 23:00,42.86363636,0.918181818,24.04545455,67.36363636,42.90909091,13.36363636,25.4,754.7,0.7,1,20.2,23.18181818
2023/7/3 2:00,39.63636364,0.690909091,23,60.68181818,38.77272727,13.59090909,23.1,754.4,-0.3,2,19.5,21
2023/7/3 5:00,30.18181818,0.777272727,22.63636364,47.13636364,30.18181818,10,20.8,754.9,0.5,1,18.7,16.04545455
2023/7/3 8:00,24.77272727,0.754545455,19.54545455,63.95454545,23.5,18.40909091,26,754.4,-0.5,4,18.9,10.95454545
2023/7/3 11:00,38.59090909,0.686363636,10.54545455,121.6818182,19.72727273,8.318181818,29.4,753.6,-0.8,4,20.6,9.590909091
2023/7/3 14:00,50.81818182,0.754545455,10.04545455,156,30.45454545,5.681818182,31.3,752.5,-1.2,4,21.2,14.54545455
2023/7/3 17:00,46.40909091,0.6,12.45454545,145.7727273,26.04545455,4.681818182,31,751.6,-0.8,3,21.2,14.04545455
2023/7/3 20:00,37.18181818,0.6,19.40909091,112.5,34,4.136363636,28,752.4,0.8,2,21.8,15.86363636
2023/7/3 23:00,34.90909091,0.545454545,24.04545455,68.68181818,34.5,5.863636364,25.9,752.2,-0.1,2,21.3,16.36363636
2023/7/4 2:00,31.27272727,0.509090909,22.86363636,58.36363636,30.54545455,4.227272727,23.4,751.1,-1.1,1,21.5,16.45454545
2023/7/4 5:00,38.90909091,0.577272727,37.40909091,26.36363636,38.54545455,4.272727273,23,751,-0.3,1,21.6,19.86363636
2023/7/4 8:00,44.22727273,1.086363636,30.86363636,50.13636364,47.04545455,6.909090909,26.6,749.9,-0.9,2,21.6,24.81818182
2023/7/4 11:00,38.54545455,0.740909091,12.59090909,98.90909091,33.81818182,8.136363636,28.5,748.8,-1.2,3,20.2,13.40909091
2023/7/4 14:00,36.59090909,0.645454545,11.86363636,111.3636364,31.13636364,5.045454545,26.6,747.1,-1.7,1,23.5,15.63636364
2023/7/4 17:00,31.95,0.805,28.75,75,29.7,3.6,23.3,744.5,-2.6,2,22.3,19.7
2023/7/4 20:00,25.90909091,0.686363636,15.77272727,81.27272727,11.27272727,2.954545455,23,742,-2.5,3,22.2,9.863636364
2023/7/4 23:00,24.77272727,0.540909091,9.818181818,79.13636364,7.363636364,2.909090909,21.3,739.9,-2,3,20.5,5.454545455
2023/7/5 2:00,33.45454545,0.468181818,5.5,106.1363636,3.636363636,3.136363636,20.7,740.4,0.4,3,19.5,3.045454545
2023/7/5 5:00,30.90909091,0.445454545,8.454545455,97.04545455,6.818181818,3.045454545,19.6,742.1,1.7,3,18.1,4.772727273
2023/7/5 8:00,22.77272727,0.572727273,17.31818182,70.81818182,16.27272727,4.863636364,21.2,742.4,0.3,3,18.6,9.772727273
2023/7/5 11:00,34.95454545,0.990909091,13.40909091,96.31818182,29.13636364,5.636363636,25.9,742.3,-0.2,4,19.3,17.22727273
2023/7/5 14:00,44.86363636,0.690909091,10.31818182,139.4090909,32,5.454545455,29,741.7,-0.5,4,19,13.04545455
2023/7/5 17:00,64.05,0.58,13.05,130.3,77.6,5.45,30.4,741.6,-0.1,3,18.2,16.2
2023/7/5 20:00,64.35,1.01,31.55,133.2,78.2,8.6,24.6,742.4,0.8,1,20.1,21.9
2023/7/5 23:00,63.22727273,1.1,28.45454545,95.81818182,75.90909091,9.863636364,22.1,742.7,0.4,1,20,28.09090909
2023/7/6 2:00,58.77272727,0.945454545,18.27272727,103.8636364,67,4.818181818,21.6,742.5,-0.3,1,20.8,31.68181818
2023/7/6 5:00,62.90909091,0.977272727,16.77272727,130.5454545,75.22727273,5.318181818,20.6,743,0.6,1,19.3,36.22727273
2023/7/6 8:00,58.7,0.986363636,20.90909091,147.4545455,64.90909091,9.85,27.2,744,0.9,2,19.8,30.36363636
2023/7/6 11:00,62.85,0.813636364,15.72727273,167.8,68.77272727,11.18181818,30.8,744.3,0.3,4,18.9,24
2023/7/6 14:00,74.95454545,0.704545455,13.27272727,179.6363636,65.77272727,9.909090909,33.5,744,-0.3,4,18.1,21.27272727
2023/7/6 17:00,57.81818182,0.6,15.13636364,149.0454545,63.81818182,7.227272727,33.1,744.1,0.1,2,22.8,20.59090909
2023/7/6 20:00,57.86363636,0.831818182,20.95454545,122.5,65.18181818,8.227272727,29,745.9,1.8,2,21,24.95454545
2023/7/6 23:00,61,0.827272727,15.5,158.4545455,70.63636364,8.318181818,26.6,746.9,1.1,2,20,26.72727273
2023/7/7 2:00,66.40909091,0.827272727,13.27272727,159.3636364,76.86363636,7.772727273,25.6,746.8,-0.2,3,19.3,28.81818182
2023/7/7 5:00,48.04545455,0.536363636,7.272727273,148.8636364,26,4.545454545,20.8,747.5,0.8,1,18.6,13.81818182
2023/7/7 8:00,37.09090909,0.777272727,20.59090909,115.4090909,26.59090909,4.954545455,25.7,748.1,0.6,3,20.3,14.68181818
2023/7/7 11:00,48.86363636,0.740909091,8.5,149.6818182,29.27272727,5.045454545,30.2,748.5,0.3,5,21.8,15.22727273
2023/7/7 14:00,45.36363636,0.754545455,8.863636364,139.2272727,28.31818182,5.090909091,29.9,748.6,0.2,3,22.1,15.45454545
2023/7/7 17:00,40,0.745454545,11.63636364,126.1818182,25.77272727,5,28.4,748.7,0,3,20.7,13.5
2023/7/7 20:00,40.09090909,0.672727273,14.36363636,106.4090909,36.86363636,4.863636364,25.3,749.8,1,1,21.4,21.13636364
2023/7/7 23:00,33.95454545,0.459090909,11.86363636,107.2272727,13,4.409090909,21.6,751,1.2,2,18.4,7.136363636
2023/7/8 2:00,25.68181818,0.686363636,14.36363636,80.36363636,18.45454545,4.272727273,20.5,749.5,-1.5,1,19.7,9.5
2023/7/8 5:00,36.5,0.895454545,22.45454545,42.22727273,36.5,5.681818182,20.7,750.1,0.7,1,20,17.18181818
2023/7/8 8:00,43.13636364,0.922727273,35.27272727,40.04545455,42.31818182,5.227272727,23.9,750.2,0.1,1,22.2,21.68181818
2023/7/8 11:00,36.36363636,0.672727273,14.68181818,110.7727273,32.45454545,5.681818182,24.5,750.5,0.3,2,20.6,14.86363636
2023/7/8 14:00,40,0.627272727,10.77272727,126.6363636,26,6.954545455,27.6,749.2,-1.3,2,20.9,14.86363636
2023/7/8 17:00,37.18181818,0.672727273,13.09090909,117.8181818,24.54545455,5.590909091,29,749,-0.2,2,20.5,12.81818182
2023/7/8 20:00,34.86363636,0.713636364,26,76.54545455,34.86363636,6.681818182,26.1,749.5,0.4,1,20.7,16.95454545
2023/7/8 23:00,36.27272727,0.622727273,19.13636364,78.40909091,35.36363636,15,23.9,749.5,0.1,1,20.2,18.40909091
2023/7/9 2:00,31.54545455,0.645454545,16.90909091,73.86363636,30.68181818,20.45454545,23.3,749.3,-0.2,3,19.2,15.68181818
2023/7/9 5:00,28.54545455,0.577272727,14.31818182,87.13636364,19.18181818,13.54545455,22.1,749.5,0.1,1,19.5,10.31818182
2023/7/9 8:00,28.77272727,0.718181818,18.27272727,88.36363636,22.04545455,17.04545455,25.7,749.5,0,3,20,12.09090909
2023/7/9 11:00,36.77272727,0.718181818,12.86363636,116.5,22.45454545,9.409090909,27.7,749.3,-0.1,3,20.5,13.18181818
2023/7/9 14:00,39,0.645454545,10.95454545,123.5,27.77272727,4.772727273,25.5,748.3,-1,2,19.9,15.18181818
2023/7/9 17:00,32.95454545,0.55,13.90909091,103.9545455,17.81818182,5.5,24.4,748.5,0.2,2,20.7,10.04545455
2023/7/9 20:00,28.63636364,0.577272727,16.90909091,87.72727273,15.04545455,4.181818182,21.6,749.2,0.6,1,20.4,9.363636364
2023/7/9 23:00,26.45454545,0.627272727,25.54545455,55.22727273,25.90909091,4.318181818,21.6,749.3,0.2,1,21.1,14.86363636
2023/7/10 2:00,38.63636364,0.536363636,18.95454545,52.59090909,38.5,4.636363636,22.6,749.4,0.1,2,21.9,19.72727273
2023/7/10 5:00,37.81818182,0.586363636,20.77272727,36.5,37.27272727,4.909090909,21.9,749.9,0.5,1,21.1,20.36363636
2023/7/10 8:00,32.22727273,0.631818182,20.68181818,61.81818182,32.22727273,5.772727273,24.8,750.5,0.6,3,21.3,19
2023/7/10 11:00,34.54545455,0.563636364,11.04545455,109.1363636,18.40909091,4.136363636,28.4,750.5,0,4,21.7,13.27272727
2023/7/10 14:00,39.54545455,0.5,9.136363636,125.0454545,15.36363636,3.818181818,29.9,749.6,-0.9,3,21.6,9.545454545
2023/7/10 17:00,37.90909091,0.509090909,13.63636364,120,18,3.863636364,28.7,749.3,-0.3,2,21.5,11
2023/7/10 20:00,32.63636364,0.45,10.95454545,103.0909091,12.27272727,3.727272727,23.8,751.3,1.9,2,19.3,7.272727273
2023/7/10 23:00,21.5,0.490909091,21.09090909,65.13636364,16.13636364,3.545454545,21.6,751.1,-0.1,2,20.6,9.727272727
2023/7/11 2:00,23,0.5,22.18181818,47.09090909,22.31818182,5.636363636,19.8,751.3,0.1,0,19.1,11.86363636
2023/7/11 5:00,33.54545455,0.659090909,28.18181818,27.68181818,33.27272727,7.409090909,20,752.2,1,1,19.5,16.5
2023/7/11 8:00,26.86363636,0.681818182,24.5,47.31818182,26.5,5.909090909,24.3,753.1,0.8,2,21,13.45454545
2023/7/11 11:00,28.22727273,0.490909091,10.54545455,88.09090909,10.86363636,4.681818182,27.2,752.8,-0.2,2,20.3,6.590909091
2023/7/11 14:00,33.22727273,0.454545455,7.181818182,104.9090909,12.13636364,4.318181818,29.5,751.9,-1,3,19.8,6.227272727
2023/7/11 17:00,31.31818182,0.504545455,11.04545455,99.13636364,19.95454545,4.227272727,28.2,751.7,-0.1,2,20.7,12.45454545
2023/7/11 20:00,47.59090909,0.65,21,74.5,49.54545455,4.227272727,25.1,752.8,1,1,21.2,27.81818182
2023/7/11 23:00,61.36363636,0.731818182,29.40909091,41.31818182,60.90909091,4.227272727,22.3,752.9,0.2,1,21.3,38.63636364
2023/7/12 2:00,63.68181818,0.754545455,44.27272727,14.5,67.36363636,4.545454545,21.4,752.9,0,0,20.9,43.90909091
2023/7/12 5:00,64.90909091,0.740909091,37.40909091,9.363636364,61.31818182,4.772727273,20.6,753.6,0.7,1,20.1,44.68181818
2023/7/12 8:00,55,1.45,34.63636364,41.45454545,57.13636364,10.13636364,24.1,754.1,0.5,2,21.4,35.5
2023/7/12 11:00,41.95454545,0.672727273,18.22727273,119.0454545,36.81818182,5.363636364,28.7,753.7,-0.4,2,19.6,24.45454545
2023/7/12 14:00,63.81818182,0.613636364,14.04545455,168.6818182,31.27272727,4.681818182,30.8,752.6,-1.1,1,20.7,20.04545455
2023/7/12 17:00,50.59090909,0.577272727,16.36363636,150.1818182,34.22727273,4.954545455,27.9,752.2,-0.5,1,23.5,20.04545455
2023/7/12 20:00,40.68181818,0.609090909,33.54545455,96.77272727,38.81818182,5.181818182,24.9,753,0.9,1,21.6,22.22727273
2023/7/12 23:00,55.40909091,0.668181818,32.68181818,66.40909091,61.13636364,4.863636364,25.4,753.3,0.3,1,22.3,35.68181818
2023/7/13 2:00,65.27272727,0.681818182,30.81818182,46.77272727,73.09090909,5.409090909,23.4,752.7,-0.6,1,22.6,45.68181818
2023/7/13 5:00,85.18181818,0.963636364,27.18181818,47.59090909,95.54545455,7.181818182,22.9,752.5,-0.3,1,22.1,61.54545455
2023/7/13 8:00,69.18181818,1.222727273,31,49.40909091,71.77272727,9.636363636,25.1,752,-0.4,1,22.6,49.09090909
2023/7/13 11:00,28,0.913636364,21.5,63.59090909,25.09090909,9.181818182,26.7,751.8,-0.2,1,21.5,16.77272727
2023/7/13 14:00,32.86363636,0.881818182,15.68181818,92.31818182,26.18181818,9.590909091,27.9,750.7,-1.1,2,21.4,15.22727273
2023/7/13 17:00,27.86363636,0.754545455,17.54545455,87.40909091,23.45454545,6.5,26.3,749.7,-1,1,22.8,13
2023/7/13 20:00,27.68181818,0.686363636,24.13636364,47.54545455,27.04545455,4.590909091,23.8,749.6,-0.1,1,23,14.45454545
2023/7/13 23:00,23.04545455,0.681818182,25.59090909,27.40909091,21,4.090909091,23.6,747.9,-1.7,1,22.6,14.59090909
2023/7/14 2:00,22.81818182,0.818181818,17.5,27.54545455,21.27272727,4.318181818,23,745.9,-2,1,22.3,14.09090909
2023/7/14 5:00,16.81818182,0.881818182,15.81818182,29.68181818,14.31818182,4.181818182,22.6,744.4,-1.5,1,22.1,10.31818182
2023/7/14 8:00,14.54545455,0.85,25.86363636,26.77272727,8.363636364,4.5,23.3,743.5,-1,2,22.8,7.045454545
2023/7/14 11:00,15.63636364,0.822727273,18.31818182,48.81818182,11.5,4.590909091,24.3,742.8,-0.6,3,22.9,6.090909091
2023/7/14 14:00,31.13636364,0.636363636,7.681818182,98.36363636,7.363636364,4.454545455,28.7,742.2,-0.6,5,22.7,6
2023/7/14 17:00,34.59090909,0.763636364,9.636363636,109.2272727,14.27272727,5.772727273,29.3,741.6,-0.6,4,21.8,7.727272727
2023/7/14 20:00,47.81818182,1.059090909,14.18181818,125.0909091,47.09090909,5.318181818,26.7,742.3,0.8,3,21.7,21.95454545
2023/7/14 23:00,55.5,0.995454545,15.18181818,123.1363636,61.09090909,6.636363636,24.7,742.2,-0.2,2,21.6,26.13636364
2023/7/15 2:00,54.09090909,1.104545455,15.09090909,115.7727273,59.13636364,6.727272727,23.4,742.9,0.8,1,21.3,27.09090909
2023/7/15 5:00,18.81818182,0.445454545,7.454545455,58.36363636,5.1,4.590909091,22.1,744.6,1.6,2,18.5,4.772727273
2023/7/15 8:00,16.45454545,0.463636364,13.63636364,49.59090909,9.15,5.090909091,21.8,746.1,1.5,3,18.8,4.5
2023/7/15 11:00,17.68181818,0.440909091,10.77272727,57.5,6.681818182,4.772727273,21.3,747.6,1.5,2,19.2,4.181818182
2023/7/15 14:00,22.31818182,0.440909091,11.13636364,69.81818182,7.727272727,4.727272727,22.5,748,0.3,2,19.1,3.727272727
2023/7/15 17:00,23.04545455,0.440909091,11.59090909,73.77272727,9.545454545,5.409090909,24,748.3,0.4,2,16.8,3.954545455
2023/7/15 20:00,17.86363636,0.45,17.36363636,55.72727273,10.5,5.318181818,22.7,749.5,1.2,3,17.6,5.045454545
2023/7/15 23:00,16.77272727,0.431818182,15.81818182,49.31818182,13.04545455,5.227272727,21.2,750.5,0.9,2,18,5.227272727
2023/7/16 2:00,15.77272727,0.431818182,17.27272727,40.36363636,14.31818182,5.454545455,20.2,751,0.5,2,18.1,4.909090909
2023/7/16 5:00,15.27272727,0.409090909,15,41,13.22727273,4.954545455,19.9,751.6,0.6,2,18.2,5.681818182
2023/7/16 8:00,13.36363636,0.463636364,16.95454545,39.22727273,10,4.772727273,20.4,752.8,1.2,3,19.4,4.863636364
2023/7/16 11:00,15.54545455,0.436363636,11.18181818,48.18181818,7.727272727,4.863636364,23,753.5,0.7,2,19.4,3.818181818
2023/7/16 14:00,16.90909091,0.427272727,10.04545455,52.59090909,7.090909091,5.136363636,24.1,753.8,0.3,2,19,3.045454545
2023/7/16 17:00,15.27272727,0.472727273,14,47.22727273,9.090909091,4.909090909,24,754.3,0.5,2,18.9,4.181818182
2023/7/16 20:00,18.27272727,0.509090909,24.22727273,30.04545455,15.5,5.045454545,22.8,755.5,1.2,1,20.3,6.409090909
2023/7/16 23:00,24.77272727,0.581818182,31.45454545,11.13636364,24.77272727,6.727272727,21.1,756.3,0.8,1,20.1,8.454545455
2023/7/17 2:00,23.54545455,0.536363636,32.18181818,9.136363636,23.54545455,7.454545455,19.7,756.4,0.1,1,18.9,9.181818182
2023/7/17 5:00,24.54545455,0.636363636,31.68181818,5.772727273,24.27272727,7.5,19.5,757.1,0.7,1,19,10.27272727
2023/7/17 8:00,26.45454545,0.772727273,24.95454545,34.09090909,26.36363636,12.77272727,24.3,757.9,0.8,1,20,10.86363636
2023/7/17 11:00,25.35,0.535,17.25,79.1,17.3,6.95,27.2,757.9,0,2,19.5,7.35
2023/7/17 14:00,36.31818182,0.459090909,10.27272727,113.5454545,20.13636364,5.818181818,28.1,758,0.1,2,20.7,9.454545455
2023/7/17 17:00,37,0.490909091,12.72727273,116.4090909,25.40909091,5.909090909,26.4,757.6,-0.4,1,22.7,12.81818182
2023/7/17 20:00,33.09090909,0.527272727,31.13636364,67.09090909,32.22727273,5.818181818,22.1,758.2,0.6,0,20.7,16.04545455
2023/7/17 23:00,45.81818182,0.668181818,54.22727273,23,45.40909091,6.136363636,21.1,759.1,0.9,0,20.4,19.81818182
2023/7/18 2:00,50,0.7,44.68181818,20.27272727,50.5,17.09090909,20.2,759.4,0.3,1,19.7,23.63636364
2023/7/18 5:00,51.04545455,1.018181818,40.72727273,10.5,54.04545455,15.77272727,19.1,759.6,0.2,0,18.6,26.09090909
2023/7/18 8:00,57.72727273,1.872727273,43.68181818,35.18181818,65.95454545,25.59090909,25.2,759.1,-0.5,1,21.1,33.81818182
2023/7/18 11:00,50.5,1.436363636,21.90909091,133.0454545,52.5,21.13636364,29.2,758.6,-0.4,3,18.9,27.86363636
2023/7/18 14:00,106.7272727,1.359090909,15.36363636,215.1363636,53.81818182,14.59090909,31.4,757.4,-1.2,2,21.9,29.45454545
2023/7/18 17:00,108,1.254545455,15.22727273,219.1818182,56.54545455,10.68181818,31.3,756.1,-1.4,2,21.2,32.31818182
2023/7/18 20:00,50.95454545,0.972727273,23.5,138.4545455,53.27272727,7.954545455,27.8,756.5,0.5,2,19.9,30.09090909
2023/7/18 23:00,40.77272727,0.595454545,32,76.95454545,40.22727273,6.636363636,21.4,756.7,0.1,1,19,23.04545455
2023/7/19 2:00,51,1.222727273,37.95454545,45.59090909,53.90909091,31.31818182,20,756.2,-0.4,0,19.2,29.95454545
2023/7/19 5:00,54.18181818,1.327272727,39.13636364,34.13636364,59.36363636,14.63636364,19.8,755.7,-0.5,1,19.3,34.5
2023/7/19 8:00,53,1.586363636,34,73.68181818,57.36363636,22.31818182,27.1,756,0.3,2,18.1,32.04545455
2023/7/19 11:00,53.77272727,1.218181818,21.31818182,136.0909091,56.59090909,17.13636364,29.9,755.6,-0.4,2,19.6,31.04545455
2023/7/19 14:00,111.0909091,1.309090909,14.63636364,224.0454545,65.72727273,13.63636364,31.9,754.3,-1.3,3,21.4,37.63636364
2023/7/19 17:00,118.1,1.38,16.85,235.8,69.15,10,31.7,753.7,-0.7,4,22.1,41.2
2023/7/19 20:00,98.09090909,1.327272727,20.36363636,200.5454545,75.13636364,8,29.1,754.6,0.9,3,20.8,46
2023/7/19 23:00,77.86363636,1.445454545,17.72727273,176.3636364,75.95454545,8.545454545,27.2,755,0.5,2,20,50.27272727
2023/7/20 2:00,80.8,1.525,29,106.3,91.95,23.3,22.1,754.9,-0.2,1,20.6,57.9
2023/7/20 5:00,71.1,1.205,37.1,79.55,80.35,20.5,20.9,755.2,0.3,0,19.9,49.3
2023/7/20 8:00,61.95454545,1.45,33.77272727,113.6363636,70.59090909,21.81818182,28.4,755.8,0.7,2,18.8,42.04545455
2023/7/20 11:00,96.18181818,1.231818182,19.59090909,199.2272727,65,14.04545455,31.2,755.6,-0.1,3,20.2,38.13636364
2023/7/20 14:00,123.2272727,1.140909091,13.40909091,245.9090909,63.77272727,9.090909091,33.2,755.5,-0.2,4,22,38.72727273
2023/7/20 17:00,109,0.840909091,14.40909091,218.5454545,57.18181818,6.136363636,32.9,755.2,-0.4,4,20.1,33.72727273
2023/7/20 20:00,78.72727273,0.822727273,24.95454545,177.5909091,63.63636364,5.727272727,29.4,756.1,0.9,1,21.1,38.63636364
2023/7/20 23:00,63.31818182,0.872727273,43.18181818,107.6363636,73.5,5.227272727,24.2,757.2,1.2,0,22.1,43.36363636
2023/7/21 2:00,70.59090909,0.959090909,38.63636364,86.63636364,82.54545455,6.909090909,23.2,757.1,-0.1,1,22.4,49.90909091
2023/7/21 5:00,81.18181818,1.204545455,48.5,34.36363636,94.09090909,10.5,22.6,757.9,0.7,1,21.8,58.59090909
2023/7/21 8:00,82.13636364,1.672727273,45.77272727,56.90909091,93.59090909,15.40909091,27.7,758.7,0.9,1,22.9,58
2023/7/21 11:00,65.04545455,1.013636364,25.59090909,163.2727273,61.04545455,11.59090909,31.4,758.8,0,1,21.9,38.22727273
2023/7/21 14:00,109.45,1.055,12.45,227.15,64.05,7.95,32.3,757.8,-0.9,2,21.5,39.15
2023/7/21 17:00,78.18181818,0.977272727,10.59090909,174.8181818,57.81818182,5.5,32.2,757,-0.9,2,22.9,35.54545455
2023/7/21 20:00,51.31818182,0.95,27.95454545,105.3636364,52.63636364,4.5,27.5,757.8,0.9,1,23.9,33.59090909
